post_id,Like,Love,Care,Haha,Wow,Sad,Angry,theme,post_time
000498af636f62254248,1204,147,21,176,24,7,10,defense-tech,2025-03-04
00af77882f9719616fb6,461,56,3,23,28,17,7,society-culture,2026-03-12
015c1b1c1297e3bbbb3c,274,6,1,2,1,0,0,personal,2023-11-19
017c9e9210e2f3605799,324,14,4,230,32,13,11,personal,2024-01-05
01f1d9e1ff5546e76e7e,9615,924,56,758,266,2,0,ai-tech,2025-03-18
02f1b7d43b0e3a67c7ec,4316,585,50,254,185,471,886,war-strategy,2024-11-25
030c8c71da4c19ed209c,660,17,11,464,11,23,58,society-culture,2024-02-21
03f476030f08d6a3861f,240,6,3,172,24,7,10,war-strategy,2024-11-09
041c46d4920bfce3ee8e,375,0,9,0,15,34,3,defense-tech,2025-02-25
047cf86d2ac011bcc8b6,574,54,4,11,0,1,1,society-culture,2025-09-30
04bf497694615cb4a94c,574,54,5,11,1,1,1,economy,2026-03-14
0541cfa44bd6db123f0d,92,2,1,4,1,1,0,defense-tech,2025-11-21
054e8746aaec1c236964,759,17,12,517,30,25,64,geopolitics,2024-09-20
05f7517dc371887a6d5b,4222,579,56,250,181,461,868,geopolitics,2023-10-31
0608ea4a3c97e89bbc74,86,1,0,168,2,14,3,society-culture,2025-01-10
07d288edc77c9bd84b0f,245,5,4,1,1,1,0,society-culture,2024-02-19
07ea9db9b3442b7d439a,263,6,3,187,27,69,10,defense-tech,2024-03-25
09df022d20cde5940fa0,461,56,3,21,2,0,0,ukraine-politics,2026-03-26
09fd4feaac8e8a571fd4,4087,564,49,246,169,439,843,personal,2023-11-24
0a38e2fd5d25d2e58147,461,56,3,19,1,6,1,ai-tech,2026-05-27
0a5f5bf9a5cee715c3e8,1189,123,27,13,3,1,1,personal,2026-01-19
0ababe10336b8780ff95,286,6,4,0,5,1,0,geopolitics,2025-12-12
0c5ec8eeef5827de7874,84,2,1,33,7,2,3,war-strategy,2024-07-13
0e8053621c5ed625771d,195,8,9,174,3,0,2,society-culture,2026-04-28
0f0cdabf9c9d1e0fff4d,266,16,5,188,27,10,10,society-culture,2024-07-28
0f1d69ae5e0b7455236f,312,8,4,224,31,35,11,society-culture,2024-03-21
105c693c7edf95077253,323,39,9,196,2,2,1,society-culture,2024-01-02
10602f8fae371303f396,644,47,11,446,11,22,57,defense-tech,2024-07-20
1198f7be06668726b314,244,6,7,174,24,7,10,society-culture,2024-11-29
13324da3bda35efe5cb2,11375,1887,109,4,27,5,2,society-culture,2026-03-26
13bdce0357af4dbd75fd,3322,476,38,207,136,368,718,personal,2024-07-17
13f8e36fe3a90a0d84ee,303,4,1,4,0,2,15,society-culture,2024-02-11
14c33ed4bcbc9610fa81,1478,131,10,209,290,2,2,ukraine-politics,2024-05-12
15a543fcb4b604de0964,310,24,4,221,31,13,11,geopolitics,2023-12-19
18780a0de740379d213a,3723,523,42,226,152,406,787,geopolitics,2026-01-04
18794c3903cd82a94488,4346,590,50,254,186,475,891,society-culture,2026-02-27
192f1e0fec62551c9c72,507,10,4,0,1,0,0,geopolitics,2023-11-05
19a2e9fefda443f273c5,414,8,8,181,8,35,2,geopolitics,2025-12-07
1b41a67043a814c7c1e9,249,6,11,176,24,7,10,geopolitics,2024-06-12
1bf7e8e7eafd34912e24,279,6,4,147,5,1,0,geopolitics,2025-09-13
1ca21e2d9c4e2275722b,211,6,3,146,21,13,10,defense-tech,2023-11-15
1db647aa2124cd5d7bee,4382,594,51,255,187,478,893,society-culture,2026-02-03
